i"test_ps_frameworkViewController.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkViewController.h
c000000004C31EE310000000000000238
t1278340657
s568
i<UIKit/UIKit.h>
i<PinkelStar/PSShareButtonDelegate.h>
i<PinkelStar/PSMainViewControllerDelegate.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkViewController.m
c000000004C31EE0E0000000000001BCD
t1278340622
s7117
i"test_ps_frameworkViewController.h"
i<PinkelStar/PSShareButton.h>
i<PinkelStar/PSMainViewController.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Include/PinkelStar/FBConnect.bundle
c000000004C08FAEE0000000000000066
t1275656942
s102

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Include/PinkelStar/PinkelStar.bundle
c000000004C08FD2F0000000000000088
t1275657519
s136

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/MainWindow.xib
c000000004C0636AB0000000000001F91
t1275475627
s8081

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/FBConnect.bundle
c000000004BDFE3620000000000000066
t1272963938
s102

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/checkmark_big.png
c000000004BC6B1140000000000001755
t1271312660
s5973

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/facebook_button_icon.png
c000000004BFF66D60000000000001CE2
t1275029206
s7394

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/facebook_large_icon.png
c000000004BFF6881000000000000288F
t1275029633
s10383

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/facebook_revoke_permission_button.png
c000000004BC3245D000000000000155B
t1271080029
s5467

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/highlighted_button_bg.png
c000000004BC567F30000000000000CA8
t1271228403
s3240

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/likebuttons/like-54x31-pink.png
c000000004BEC38C10000000000001445
t1273772225
s5189

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/likebuttons/like-60x31-black.png
c000000004BEC354600000000000013CD
t1273771334
s5069

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/likebuttons/like-67x31-black.png
c000000004BEC33CF00000000000013FC
t1273770959
s5116

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/likebuttons/like-67x31-grey.png
c000000004C1069EF0000000000001474
t1276144111
s5236

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/likebuttons/like-67x31-grey.psd
c000000004C0EF8280000000000029132
t1276049448
s168242

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/login_bg.png
c000000004BC6BDC5000000000000650E
t1271315909
s25870

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/main_bg.png
c000000004BC3245D000000000000517A
t1271080029
s20858

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/main_bg_new.png
c000000004BFEDE1900000000000035C2
t1274994201
s13762

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/main_logo_shadow.png
c000000004BC3245D0000000000000B96
t1271080029
s2966

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/placeholder_app_icon.png
c000000004BF5081D00000000000015C0
t1274349597
s5568

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/publish_button_highlighted.png
c000000004BFF5ED300000000000017A7
t1275027155
s6055

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/publish_button_new.png
c000000004BFF60330000000000002181
t1275027507
s8577

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/selected_button_bg.png
c000000004BC568600000000000000DF1
t1271228512
s3569

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/sharebuttons/share-115x49-black.png
c000000004BD5513200000000000022C5
t1272271154
s8901

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/sharebuttons/share-115x49-grey.png
c000000004BD5513200000000000021D1
t1272271154
s8657

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/sharebuttons/share-115x49-pink-shine.png
c000000004BD551320000000000002C91
t1272271154
s11409

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/sharebuttons/share-115x49-pink.png
c000000004BD551320000000000002C9F
t1272271154
s11423

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/sharebuttons/share-163x31-black.png
c000000004BD551320000000000001CE7
t1272271154
s7399

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/sharebuttons/share-163x31-grey.png
c000000004BD551320000000000001BBF
t1272271154
s7103

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/sharebuttons/share-163x31-pink-shine.png
c000000004BD5513200000000000021A6
t1272271154
s8614

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/sharebuttons/share-163x31-pink.png
c000000004BD55132000000000000216D
t1272271154
s8557

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/sharebuttons/share-87x31-black.png
c000000004BD55132000000000000189D
t1272271154
s6301

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/sharebuttons/share-87x31-grey.png
c000000004BD551320000000000001863
t1272271154
s6243

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/sharebuttons/share-87x31-pink-shine.png
c000000004BD551320000000000001AFC
t1272271154
s6908

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/sharebuttons/share-87x31-pink.png
c000000004BD551320000000000001ADF
t1272271154
s6879

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/table_bg_arrow.png
c000000004BC3245D000000000000147D
t1271080029
s5245

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/table_bg_checkbox.png
c000000004BC3245D0000000000001754
t1271080029
s5972

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/table_facebook_logo.png
c000000004BFF6A6C00000000000012F2
t1275030124
s4850

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/table_twitter_logo.png
c000000004BC3245D0000000000001237
t1271080029
s4663

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/twitter_button_icon.png
c000000004BC570A50000000000001DC9
t1271230629
s7625

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/twitter_large_icon.png
c000000004BC611410000000000002F6A
t1271271745
s12138

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/twitter_login_button.png
c000000004BCEB3100000000000001380
t1271837456
s4992

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/twitter_revoke_permission_button.png
c000000004BC3245D0000000000001499
t1271080029
s5273

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PSimages/unselected_button_bg.png
c000000004BC568200000000000000CA7
t1271228448
s3239

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PinkelStar.framework/Headers/PSApplicationDeveloperDelegate.h
c000000004C116819000000000000037E
t1276209177
s894
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PinkelStar.framework/Headers/PSDesign2ViewController.h
c000000004C1168190000000000000158
t1276209177
s344
i<UIKit/UIKit.h>
i"PSNavigationController.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PinkelStar.framework/Headers/PSMainViewController.h
c000000004C322FEF00000000000012B8
t1278357487
s4792
i<UIKit/UIKit.h>
i"PSMainViewControllerDelegate.h"
i"PSPinkelStarServerDelegate.h"
i"PSPermissionViewDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PinkelStar.framework/Headers/PSMainViewControllerDelegate.h
c000000004C322FEF000000000000019B
t1278357487
s411
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PinkelStar.framework/Headers/PSNavigationController.h
c000000004C1168190000000000000C32
t1276209177
s3122
i<UIKit/UIKit.h>
i"PSSocialNetworkViewControllerDelegate.h"
i"PSApplicationDeveloperDelegate.h"
i"PSNavigationControllerDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PinkelStar.framework/Headers/PSNavigationControllerDelegate.h
c000000004C11681900000000000001AC
t1276209177
s428
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PinkelStar.framework/Headers/PSPermissionViewDelegate.h
c000000004C322FEF000000000000028F
t1278357487
s655
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PinkelStar.framework/Headers/PSPinkelStarServerDelegate.h
c000000004C322FEF0000000000000572
t1278357487
s1394
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PinkelStar.framework/Headers/PSShareButton.h
c000000004C322FEF0000000000000638
t1278357487
s1592
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"PSShareButtonDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PinkelStar.framework/Headers/PSShareButtonDelegate.h
c000000004C322FEF00000000000001E0
t1278357487
s480
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PinkelStar.framework/Headers/PSSocialNetworkViewControllerDelegate.h
c000000004C11681900000000000002D5
t1276209177
s725
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PinkelStar.framework/Headers/PSViewcontroller.h
c000000004C116819000000000000016C
t1276209177
s364
i<UIKit/UIKit.h>
i"PSNavigationController.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/PinkelStar.framework/PinkelStar
c000000004C322FEF00000000001BB44C
t1278357487
s1815628

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/ApplicationDeveloper.plist
c000000004C3237B80000000000000128
t1278359480
s296

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/Localizable.strings
c000000004C3234120000000000000A66
t1278358546
s2662

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSMainViewController.xib
c000000004C2D96E5000000000000E51B
t1278056165
s58651

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/likebuttons/like-54x31-pink.png
c000000004C3234120000000000001445
t1278358546
s5189

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/likebuttons/like-60x31-black.png
c000000004C32341200000000000013CD
t1278358546
s5069

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/likebuttons/like-67x31-black.png
c000000004C32341200000000000013FC
t1278358546
s5116

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/likebuttons/like-67x31-grey.png
c000000004C3234120000000000001474
t1278358546
s5236

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/app_icon_shadow.png
c000000004C3234120000000000000BB5
t1278358546
s2997

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/bg-networks.png
c000000004C3234120000000000000E34
t1278358546
s3636

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/bg-publish.png
c000000004C3234120000000000000E0E
t1278358546
s3598

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/bottom.png
c000000004C3234120000000000000E6F
t1278358546
s3695

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/button-shine.png
c000000004C3234120000000000000DFC
t1278358546
s3580

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/close.png
c000000004C323412000000000000033D
t1278358546
s829

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/done_deselected.png
c000000004C3234120000000000000CF5
t1278358546
s3317

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/done_selected.png
c000000004C3234120000000000000CEA
t1278358546
s3306

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-facebook-small.png
c000000004C3234120000000000000689
t1278358546
s1673

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-facebook.png
c000000004C323412000000000000087E
t1278358546
s2174

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-leeg-small.png
c000000004C323412000000000000033A
t1278358546
s826

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-leeg.png
c000000004C3234120000000000000425
t1278358546
s1061

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-twitter-small.png
c000000004C32341200000000000006C3
t1278358546
s1731

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/icon-twitter.png
c000000004C323412000000000000090C
t1278358546
s2316

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/pinkelstar.png
c000000004C3234120000000000001A46
t1278358546
s6726

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/pinkelstar_icon_20_20.png
c000000004C3234120000000000000F78
t1278358546
s3960

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/placeholder_app_icon.png
c000000004C32341200000000000015C0
t1278358546
s5568

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/placeholder_button_icon.png
c000000004C3234120000000000000E97
t1278358546
s3735

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/pref_placeholder_icon_small.png
c000000004C323412000000000000033A
t1278358546
s826

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/pref_table_bottomrow_bg.png
c000000004C3234120000000000000C3B
t1278358546
s3131

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/pref_table_row_bg.png
c000000004C3234120000000000000B71
t1278358546
s2929

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/pref_table_toprow_bg.png
c000000004C3234120000000000000C61
t1278358546
s3169

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/ps_close.png
c000000004C3234120000000000000B1F
t1278358546
s2847

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/publish_button_color.png
c000000004C3234120000000000000AF5
t1278358546
s2805

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/settings_deselected.png
c000000004C3234120000000000000DE1
t1278358546
s3553

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/settings_selected.png
c000000004C3234120000000000000DBC
t1278358546
s3516

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/shadow-up.png
c000000004C3234120000000000000E04
t1278358546
s3588

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/shine.png
c000000004C3234120000000000000E08
t1278358546
s3592

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/shine_publish_button.png
c000000004C3234120000000000000D04
t1278358546
s3332

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/sn_button_bg_highlighted.png
c000000004C3234120000000000000C2E
t1278358546
s3118

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/sn_button_bg_normal.png
c000000004C3234120000000000000C2E
t1278358546
s3118

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/sn_button_bg_selected.png
c000000004C3234120000000000000D5D
t1278358546
s3421

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/topbar.png
