N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/dlfcn.h
c000000004AB98DF40000000000000B1C
t1253674484
s2844

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.h
c000000004C7A1BA80000000000000103
t1283070888
s259
i<UIKit/UIKit.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m
c000000004C7A1FCE0000000000000662
t1283071950
s1634
i"SimpleRotationUIViewController.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.h
c000000004C7D058B0000000000000316
t1283261835
s790
i<UIKit/UIKit.h>
i<PinkelStar/PSPinkelStar.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m
c000000004C7D241E0000000000001BA6
t1283269662
s7078
i"test_ps_frameworkAppDelegate.h"
i"SimpleRotationUIViewController.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Include/PinkelStar/PSMainViewController.h
c000000004C7D0B790000000000001896
t1283263353
s6294
i<UIKit/UIKit.h>
i"PSMainViewControllerDelegate.h"
i"PSPinkelStarServerDelegate.h"
i"PSPermissionViewDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Include/PinkelStar/PSMainViewControllerDelegate.h
c000000004C7D0B79000000000000066E
t1283263353
s1646
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Include/PinkelStar/PSPermissionView.h
c000000004C7D0B790000000000000AFD
t1283263353
s2813
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"PSPermissionViewDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Include/PinkelStar/PSPermissionViewDelegate.h
c000000004C7D0B790000000000000782
t1283263353
s1922
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Include/PinkelStar/PSPinkelStarServer.h
c000000004C7D0B790000000000000E9B
t1283263353
s3739
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"PSServerRequestDelegate.h"
i"PSPinkelStarServerDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Include/PinkelStar/PSPinkelStarServerDelegate.h
c000000004C7D0B790000000000000B60
t1283263353
s2912
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Include/PinkelStar/PSServerRequestDelegate.h
c000000004C7D0B7900000000000006D1
t1283263353
s1745
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Include/PinkelStar/PSShareButton.h
c000000004C7D0B790000000000000C21
t1283263353
s3105
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"PSShareButtonDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Include/PinkelStar/PSShareButtonDelegate.h
c000000004C7D0B7900000000000006B3
t1283263353
s1715
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Include/PinkelStar/PSSocialNetworks.h
c000000004C7D0B790000000000000D2D
t1283263353
s3373
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/MainWindow.xib
c000000004C0636AB0000000000001F91
t1275475627
s8081

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSMainViewController.h
c000000004C7D0B790000000000001896
t1283263353
s6294
i<UIKit/UIKit.h>
i"PSMainViewControllerDelegate.h"
i"PSPinkelStarServerDelegate.h"
i"PSPermissionViewDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSMainViewControllerDelegate.h
c000000004C7D0B79000000000000066E
t1283263353
s1646
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSPermissionViewDelegate.h
c000000004C7D0B790000000000000782
t1283263353
s1922
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSPinkelStar.h
c000000004C7D0B79000000000000074C
t1283263353
s1868
i<PinkelStar/PSPinkelStarServer.h>
i<PinkelStar/PSPinkelStarServerDelegate.h>
i<PinkelStar/PSServerRequestDelegate.h>
i<PinkelStar/PSMainViewController.h>
i<PinkelStar/PSMainViewControllerDelegate.h>
i<PinkelStar/PSPermissionViewDelegate.h>
i<PinkelStar/PSShareButton.h>
i<PinkelStar/PSShareButtonDelegate.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSPinkelStarServer.h
c000000004C7D0B790000000000000E9B
t1283263353
s3739
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"PSServerRequestDelegate.h"
i"PSPinkelStarServerDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSPinkelStarServerDelegate.h
c000000004C7D0B790000000000000B60
t1283263353
s2912
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSServerRequestDelegate.h
c000000004C7D0B7900000000000006D1
t1283263353
s1745
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSShareButton.h
c000000004C7D0B790000000000000C21
t1283263353
s3105
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"PSShareButtonDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSShareButtonDelegate.h
c000000004C7D0B7900000000000006B3
t1283263353
s1715
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/PinkelStar
c000000004C7D0B7900000000001272FC
t1283263353
s1209084

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSMainViewController.h
c000000004C7D0B790000000000001896
t1283263353
s6294
i<UIKit/UIKit.h>
i"PSMainViewControllerDelegate.h"
i"PSPinkelStarServerDelegate.h"
i"PSPermissionViewDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSMainViewControllerDelegate.h
c000000004C7D0B79000000000000066E
t1283263353
s1646
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSPermissionView.h
c000000004C7D0B790000000000000AFD
t1283263353
s2813
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"PSPermissionViewDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSPermissionViewDelegate.h
c000000004C7D0B790000000000000782
t1283263353
s1922
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSPinkelStarServer.h
c000000004C7D0B790000000000000E9B
t1283263353
s3739
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"PSServerRequestDelegate.h"
i"PSPinkelStarServerDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSPinkelStarServerDelegate.h
c000000004C7D0B790000000000000B60
t1283263353
s2912
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSServerRequestDelegate.h
c000000004C7D0B7900000000000006D1
t1283263353
s1745
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSShareButton.h
c000000004C7D0B790000000000000C21
t1283263353
s3105
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"PSShareButtonDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSShareButtonDelegate.h
c000000004C7D0B7900000000000006B3
t1283263353
s1715
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSSocialNetworks.h
c000000004C7D0B790000000000000D2D
t1283263353
s3373
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m
c000000004C7D0B79000000000000D0AD
t1283263353
s53421
i"PSMainViewController.h"
i"PSPinkelStarServer.h"
i"PSSocialNetworks.h"
i"PSPermissionView.h"
i<QuartzCore/QuartzCore.h>
i<CoreGraphics/CGImage.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m
c000000004C7D0B79000000000000668F
t1283263353
s26255
i"PSShareButton.h"
i<dlfcn.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/MainWindow-iPad.xib
c000000004C7D0B790000000000009263
t1283263353
s37475

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/PSMainViewController_iPad.xib
c000000004C7D0B79000000000000F88E
t1283263353
s63630

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/app_icon_shadow_iPad.png
c000000004C7D0B790000000000000C2F
t1283263353
s3119

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/bg-networks_iPad.png
c000000004C7D0B790000000000000EEE
t1283263353
s3822

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/bg_publish_button_iPad.png
c000000004C7D0B790000000000000E1A
t1283263353
s3610

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/bg_user_message_area.png
c000000004C7D0B790000000000000B01
t1283263353
s2817

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/bottom_iPad.png
c000000004C7D0B790000000000000D15
t1283263353
s3349

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/button-shine_iPad.png
c000000004C7D0B7900000000000013C6
t1283263353
s5062

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/close_iPad.png
c000000004C7D0B7900000000000015B6
t1283263353
s5558

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/done_deselected_iPad.png
c000000004C7D0B790000000000001152
t1283263353
s4434

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/done_selected_iPad.png
c000000004C7D0B790000000000001152
t1283263353
s4434

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/pinkelstar_tr_corner_iPad.png
c000000004C7D0B7900000000000038BC
t1283263353
s14524

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/placeholder_app_icon_iPad.png
c000000004C7D0B790000000000003ABA
t1283263353
s15034

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/placeholder_button_icon_iPad.png
c000000004C7D0B790000000000001D81
t1283263353
s7553

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/pref_table_bottomrow_bg_iPad.png
c000000004C7D0B790000000000001206
t1283263353
s4614

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/pref_table_row_bg_iPad.png
c000000004C7D0B790000000000000CF4
t1283263353
s3316

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/pref_table_toprow_bg_iPad.png
c000000004C7D0B7900000000000012F2
t1283263353
s4850

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/settings_deselected_iPad.png
c000000004C7D0B79000000000000164E
t1283263353
s5710

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/shadow-up_iPad.png
c000000004C7D0B7900000000000013E8
t1283263353
s5096

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/shine_iPad.png
c000000004C7D0B790000000000000DAA
t1283263353
s3498

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/sn_button_bg_highlighted_iPad.png
c000000004C7D0B790000000000000D7E
t1283263353
s3454

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/sn_button_bg_normal_iPad.png
c000000004C7D0B790000000000000D7E
t1283263353
s3454

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/sn_button_bg_selected_iPad.png
c000000004C7D0B7900000000000010F8
t1283263353
s4344

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/topbar_iPad.png
c000000004C7D0B790000000000000BFF
t1283263353
s3071

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/Localizable.strings
c000000004C7D0B790000000000000CF8
t1283263353
s3320

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/app_icon_shadow.png
c000000004C7D0B790000000000000BB5
t1283263353
s2997

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/app_icon_shadow@2x.png
c000000004C7D0B790000000000000CA4
t1283263353
s3236

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/bg-networks.png
c000000004C7D0B790000000000000E34
t1283263353
s3636

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/bg-networks@2x.png
c000000004C7D0B790000000000000B46
t1283263353
s2886

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/bg-publish.png
c000000004C7D0B790000000000000E0E
t1283263353
s3598

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/bg-publish@2x.png
c000000004C7D0B790000000000000B28
t1283263353
s2856

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/bottom.png
c000000004C7D0B790000000000000E6F
t1283263353
s3695

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/bottom@2x.png
c000000004C7D0B790000000000000BCF
t1283263353
s3023

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/button-shine.png
c000000004C7D0B790000000000000DFC
t1283263353
s3580

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/button-shine@2x.png
c000000004C7D0B790000000000000B90
t1283263353
s2960

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/close.png
c000000004C7D0B79000000000000033D
t1283263353
s829

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/close@2x.png
c000000004C7D0B7900000000000012C8
t1283263353
s4808

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/done_deselected.png
c000000004C7D0B790000000000000CF5
t1283263353
s3317

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/done_deselected@2x.png
c000000004C7D0B790000000000000F52
t1283263353
s3922

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/done_selected.png
c000000004C7D0B790000000000000CEA
t1283263353
s3306

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/done_selected@2x.png
c000000004C7D0B790000000000000F53
t1283263353
s3923

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pinkelstar.png
c000000004C7D0B790000000000001A46
t1283263353
s6726

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pinkelstar@2x.png
c000000004C7D0B790000000000002BA4
t1283263353
s11172

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pinkelstar_icon_20_20.png
c000000004C7D0B790000000000000F78
t1283263353
s3960

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pinkelstar_icon_20_20@2x.png
c000000004C7D0B7900000000000015FA
t1283263353
s5626

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/placeholder_app_icon.png
c000000004C7D0B7900000000000015C0
t1283263353
s5568

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/placeholder_button_icon.png
c000000004C7D0B790000000000000E97
t1283263353
s3735

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/placeholder_button_icon@2x.png
c000000004C7D0B7900000000000011A4
t1283263353
s4516

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_placeholder_icon_small.png
c000000004C7D0B79000000000000033A
t1283263353
s826

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_placeholder_icon_small@2x.png
c000000004C7D0B790000000000000F95
t1283263353
s3989

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_table_bottomrow_bg.png
c000000004C7D0B790000000000000C3B
t1283263353
s3131

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_table_bottomrow_bg@2x.png
c000000004C7D0B790000000000001098
t1283263353
s4248

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_table_row_bg.png
c000000004C7D0B790000000000000B71
t1283263353
s2929

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/pref_table_row_bg@2x.png
c000000004C7D0B790000000000000D73
