Ttest_ps_framework
v7
r0
t305101604.153510
cCheck dependencies
cCompileC build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/Objects-normal/armv6/main.o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/Objects-normal/armv6/test_ps_frameworkAppDelegate.o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/Objects-normal/armv6/SimpleRotationUIViewController.o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/Objects-normal/armv6/PSMainViewController.o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/Objects-normal/armv6/PSShareButton.o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/Objects-normal/armv7/main.o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/Objects-normal/armv7/test_ps_frameworkAppDelegate.o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/Objects-normal/armv7/SimpleRotationUIViewController.o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/Objects-normal/armv7/PSMainViewController.o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/Objects-normal/armv6/test_ps_framework" normal armv6
cCompileC build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/Objects-normal/armv7/PSShareButton.o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/main.m"
cLd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/Objects-normal/armv7/test_ps_framework" normal armv7
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m"
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m"
cCreateUniversalBinary "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/test_ps_framework" normal "armv6 armv7"
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m"
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m"
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/main.m"
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m"
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m"
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m"
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m"
cGenerateDSYMFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app.dSYM" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/test_ps_framework"
cProcessProductPackaging "/Users/vanelsas/Library/MobileDevice/Provisioning Profiles/E5553F13-138C-42A5-BE86-84BD2E616020.mobileprovision" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/embedded.mobileprovision"
cTouch "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework.xcent"
cCodeSign "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk
c000000004B47C9600000000000000110
t1262995808
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/Entitlements.plist
c000000004A767D3000000000000000DD
t1249279280
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist
c000000004A767D3000000000000001E5
t1249279280
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A82198D00000000005F4900
t1250040205
s6244608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A76566F0000000000501370
t1249269359
s5247856

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A7656460000000000001355
t1249269318
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004A7654FE00000000000D7460
t1249268990
s881760

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A7C6E9C0000000000000788
t1249668764
s1928

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A7C6FEF0000000001B3F450
t1249669103
s28570704

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/usr/lib/libxml2.dylib
c000000004A76533D00000000002FB320
t1249268541
s3126048

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004C5AA3030000000000000110
t1281008387
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist
c000000004C06E99F00000000000001A7
t1275521439
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004C06E99F00000000000001E5
t1275521439
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C005A1C00000000003B4B70
t1275091484
s3885936

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004C005A1C0000000000002650
t1275091484
s9808

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C005A45000000000036A640
t1275091525
s3581504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C005A310000000000001355
t1275091505
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C005C74000000000000007D
t1275092084
s125

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C005D9100000000002215A0
t1275092369
s2233760

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004C00598B000000000008B5E0
t1275091339
s570848

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C00642C000000000000098F
t1275094060
s2447

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0064A60000000002703220
t1275094182
s40907296

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/dlfcn.h
c000000004C06EDA70000000000000B1C
t1275522471
s2844

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/lib/libxml2.dylib
c000000004B9F265900000000001E1430
t1268721241
s1971248

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C7CF52D0000000000000110
t1283257645
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004C5B401F00000000000001A7
t1281048607
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004C5B401F00000000000001E5
t1281048607
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004BFE05F70000000000002650
t1274938871
s9808

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C0458CC00000000000000C4
t1275353292
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C045AEF0000000000253180
t1275353839
s2437504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004BFE069000000000000AC990
t1274939024
s706960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C296E2A00000000000009CD
t1277783594
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C296F120000000002D563E0
t1277783826
s47539168

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/dlfcn.h
c000000004C5A13EB0000000000000B1C
t1280971755
s2844

N/Users/vanelsas/Library/MobileDevice/Provisioning Profiles/8B0F4026-AA88-42CB-BFFC-5C72A625E6BB.mobileprovision
c000000004C0D76180000000000001C09
t1275950616
s7177

N/Users/vanelsas/Library/MobileDevice/Provisioning Profiles/B3A56A35-D011-4571-A89D-E261206839CF.mobileprovision
c000000004BCEA61C0000000000001C0A
t1271834140
s7178

N/Users/vanelsas/Library/MobileDevice/Provisioning Profiles/E5553F13-138C-42A5-BE86-84BD2E616020.mobileprovision
c000000004C5A610F0000000000001C51
t1280991503
s7249

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.h
c000000004C7A1BA80000000000000103
t1283070888
s259
i<UIKit/UIKit.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m
c000000004C7A1FCE0000000000000662
t1283071950
s1634
i"SimpleRotationUIViewController.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.h
c000000004C7D058B0000000000000316
t1283261835
s790
i<UIKit/UIKit.h>
i<PinkelStar/PSPinkelStar.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m
c000000004C7DF3570000000000001B9D
t1283322711
s7069
i"test_ps_frameworkAppDelegate.h"
i"SimpleRotationUIViewController.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/MainWindow.xib
c000000004C0636AB0000000000001F91
t1275475627
s8081

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSMainViewController.h
c000000004C7D0B790000000000001896
t1283263353
s6294
i<UIKit/UIKit.h>
i"PSMainViewControllerDelegate.h"
i"PSPinkelStarServerDelegate.h"
i"PSPermissionViewDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSMainViewControllerDelegate.h
c000000004C7D0B79000000000000066E
t1283263353
s1646
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSPermissionViewDelegate.h
c000000004C7D0B790000000000000782
t1283263353
s1922
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSPinkelStar.h
c000000004C7D0B79000000000000074C
t1283263353
s1868
i<PinkelStar/PSPinkelStarServer.h>
i<PinkelStar/PSPinkelStarServerDelegate.h>
i<PinkelStar/PSServerRequestDelegate.h>
i<PinkelStar/PSMainViewController.h>
i<PinkelStar/PSMainViewControllerDelegate.h>
i<PinkelStar/PSPermissionViewDelegate.h>
i<PinkelStar/PSShareButton.h>
i<PinkelStar/PSShareButtonDelegate.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSPinkelStarServer.h
c000000004C7D0B790000000000000E9B
t1283263353
s3739
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"PSServerRequestDelegate.h"
i"PSPinkelStarServerDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSPinkelStarServerDelegate.h
c000000004C7D0B790000000000000B60
t1283263353
s2912
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSServerRequestDelegate.h
c000000004C7D0B7900000000000006D1
t1283263353
s1745
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSShareButton.h
c000000004C7D0B790000000000000C21
t1283263353
s3105
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"PSShareButtonDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/Headers/PSShareButtonDelegate.h
c000000004C7D0B7900000000000006B3
t1283263353
s1715
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar.framework/PinkelStar
c000000004C7D0B7900000000001272FC
t1283263353
s1209084

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSMainViewController.h
c000000004C7D0B790000000000001896
t1283263353
s6294
i<UIKit/UIKit.h>
i"PSMainViewControllerDelegate.h"
i"PSPinkelStarServerDelegate.h"
i"PSPermissionViewDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSMainViewControllerDelegate.h
c000000004C7D0B79000000000000066E
t1283263353
s1646
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSPermissionView.h
c000000004C7D0B790000000000000AFD
t1283263353
s2813
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"PSPermissionViewDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSPermissionViewDelegate.h
c000000004C7D0B790000000000000782
t1283263353
s1922
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSPinkelStarServer.h
c000000004C7D0B790000000000000E9B
t1283263353
s3739
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"PSServerRequestDelegate.h"
i"PSPinkelStarServerDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSPinkelStarServerDelegate.h
c000000004C7D0B790000000000000B60
t1283263353
s2912
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSServerRequestDelegate.h
c000000004C7D0B7900000000000006D1
t1283263353
s1745
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSShareButton.h
c000000004C7D0B790000000000000C21
t1283263353
s3105
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"PSShareButtonDelegate.h"

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSShareButtonDelegate.h
c000000004C7D0B7900000000000006B3
t1283263353
s1715
i<Foundation/Foundation.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Include/PinkelStar/PSSocialNetworks.h
c000000004C7D0B790000000000000D2D
t1283263353
s3373
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m
c000000004C7D0B79000000000000D0AD
t1283263353
s53421
i"PSMainViewController.h"
i"PSPinkelStarServer.h"
i"PSSocialNetworks.h"
i"PSPermissionView.h"
i<QuartzCore/QuartzCore.h>
i<CoreGraphics/CGImage.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m
c000000004C7D0B79000000000000668F
t1283263353
s26255
i"PSShareButton.h"
i<dlfcn.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/MainWindow-iPad.xib
c000000004C7D0B790000000000009263
t1283263353
s37475

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/PSMainViewController_iPad.xib
c000000004C7D0B79000000000000F88E
t1283263353
s63630

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/app_icon_shadow_iPad.png
c000000004C7D0B790000000000000C2F
t1283263353
s3119

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/bg-networks_iPad.png
c000000004C7D0B790000000000000EEE
t1283263353
s3822

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/bg_publish_button_iPad.png
c000000004C7D0B790000000000000E1A
t1283263353
s3610

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/bg_user_message_area.png
c000000004C7D0B790000000000000B01
t1283263353
s2817

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/bottom_iPad.png
c000000004C7D0B790000000000000D15
t1283263353
s3349

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/button-shine_iPad.png
c000000004C7D0B7900000000000013C6
t1283263353
s5062

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/close_iPad.png
c000000004C7D0B7900000000000015B6
t1283263353
s5558

N/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/done_deselected_iPad.png
